stifies 5 VBZ 5
urt 287 VBN 32 VBP 5 VB 14 JJ 3 NN 147 VBD 2
e-hit 1 JJ 1
seeped 1 VBD 1
nageable 4 JJ 4
bmits 1 VBZ 1
strual 1 JJ 1
teacher 9 NN 9
signated 5 VBN 4
oniously 1 RB 1
ursuits 2 NNS 2
xth 6 RB 1 JJ 5
gs-on 1 NNS 1
gdoing 9 NN 9
nice 15 JJ 11
nalist 8 JJ 1 NN 7
fitable 38 JJ 38
hewing 2 JJ 1
mber 467 VBP 3 JJR 1 VB 7 JJ 7 NN 209
became 53 VBD 53
stairs 1 NN 1
atitude 2 NN 2
ugitives 1 NNS 1
legate 2 NN 2
tupid 6 JJ 6
ifice 6 VB 3 NN 3
escribe 8 VBP 2 VB 6
owaves 2 NNS 2
stent 22 JJ 22
ntually 36 RB 36
l-report 1 JJ 1
raguan 10 JJ 9
mmodate 4 VB 4
elatedly 1 RB 1
rash 91 VB 7 JJ 7 NN 76
hunting 4 NN 2
typed 1 VBN 1
xious 8 JJ 8
eighs 2 VBZ 2
icized 24 VBN 13 JJ 3 VBD 8
eact 6 VBP 1 VB 5
endatons 1 NNS 1
lary 11 JJ 1 NN 8
omplex 28 JJ 20 NN 8
ocedure 7 NN 6
shees 1 NNS 1
-raising 2 JJ 1 NN 1
nsact 1 VB 1
direct 37 VB 2 JJ 35
semblies 1 NNS 1
d-use 1 NN 1
satory 1 JJ 1
lization 35 JJ 1 NN 33
sensual 1 JJ 1
o-author 4 NN 4
markable 6 JJ 6
ovie 29 NN 29
ginal 43 JJ 42 NN 1
assassin 1 NN 1
nderpaid 1 JJ 1
rther 130 JJR 4 VB 1 JJ 63
chrome 2 JJ 2
formula 10 JJ 1 NN 9
achting 1 NN 1
lifiers 1 NNS 1
halved 1 VBN 1
cop 5 NN 1
rays 11 VBZ 1 NNS 10
e-than 1 JJ 1
asuring 5 JJ 1
domes 1 NNS 1
torist 1 NN 1
presided 1 VBD 1
j&l 1 NN 1
handise 17 NN 17
hape 13 VB 5 NN 8
ficit 59 NN 59
arenting 1 NN 1
kedly 4 RB 4
abbiness 1 NN 1
-duty 2 JJ 2
allment 4 JJ 1 NN 3
arten 1 NN 1
similar 71 JJ 71
washers 1 NNS 1
s-type 2 JJ 2
ext 328 RB 6 JJ 302 NN 10
hic 26 JJ 21
ackeys 1 NNS 1
eeched 1 VBD 1
imly 1 RB 1
indness 2 NN 2
waste 12 VB 1 JJ 1 NN 10
amarine 1 NN 1
egnant 10 JJ 10
plifiers 1 NNS 1
xists 6 VBZ 6
ticulate 1 VB 1
pectors 3 VBZ 1 NNS 2
errant 1 JJ 1
-night 4 JJ 4
ribution 39 NN 39
ntent 23 JJ 3 NN 20
uted 140 VBN 53 JJ 7 VBD 80
ouples 10 NNS 10
ualties 1 NNS 1
joyable 1 JJ 1
tiffs 10 NNS 10
ar-end 13 JJ 4 NN 9
nerstone 1 NN 1
sspent 1 VBN 1
pachinko 8 NN 8
te-bond 1 JJ 1
lder 109 VBP 1 JJR 26 NN 74
on-sense 1 NN 1
lculated 19 VBN 16 VBD 3
uctuated 1 VBN 1
cumulate 2 VBP 2
wined 1 VBN 1
abonds 1 NNS 1
litician 1 NN 1
agon 34 JJ 1 NN 4
ensure 19 VB 19
itialed 1 VBD 1
tapose 1 VBP 1
arched 8 VBN 1 JJ 2 VBD 5
rotected 7 VBN 4 JJ 1 VBD 2
paratist 1 JJ 1
alence 2 NN 2
acked 101 VBN 35 JJ 38 VBD 26
radual 5 JJ 5
alls 140 VBZ 77 NNS 60
pensions 2 NNS 2
raved 1 VBD 1
serable 1 JJ 1
riskier 6 JJR 6
eize 11 VBP 1 VB 10
neuvered 1 VBD 1
leaks 3 NNS 3
uosity 1 NN 1
t-quake 2 JJ 2
ickers 13 NNS 10
parallel 6 RB 1 VB 1 JJ 3 NN 1
uso 4 NN 1
hap 1 RB 1
utonic 1 JJ 1
efy 4 VBP 1 VB 2 JJ 1
orate 157 VBP 2 VB 11 JJ 135 NN 2
rdinate 9 VB 5 JJ 4
cemaker 2 NN 2
attack 21 VB 3 NN 16
t-driven 2 JJ 2
ameters 1 NNS 1
sketches 2 VBZ 1 NNS 1
surf 1 NN 1
idge 53 JJ 1 NN 15
t-stream 1 JJ 1
rtilage 1 NN 1
raisals 2 NNS 2
ardize 6 VB 6
d-leaf 1 JJ 1
offer 222 VBP 15 VB 35 NN 172
sco 103 NN 1
elling 169 JJ 8 NN 2
agmented 2 VBN 1 JJ 1
relished 1 VBD 1
profiles 2 NNS 2
eptive 10 JJ 10
braids 1 NNS 1
copied 1 VBD 1
blends 1 NNS 1
-station 1 JJ 1
eiver 3 NN 3
rumbled 2 VBN 1 VBD 1
oadly 5 RB 5
receipts 11 NNS 11
trally 1 RB 1
arshal 1 NN 1
racial 14 JJ 14
problems 145 NNS 145
viced 1 JJ 1
-bork 1 JJ 1
frontal 1 JJ 1
llment 7 JJ 1 NN 6
tflows 3 NNS 3
inism 4 NN 3
four-man 1 JJ 1
m. 45 RB 14 NN 26
justify 7 VB 7
ificial 2 JJ 2
nsation 16 NN 16
craze 3 NN 3
al-local 1 JJ 1
dversely 3 RB 3
gap 18 JJ 2 NN 15
faded 2 VBN 1 VBD 1
stinting 1 JJ 1
phans 1 NNS 1
-agency 1 NN 1
fitness 5 NN 5
p-limit 2 JJ 1
licity 11 NN 11
erous 52 JJ 52
irport 23 NN 11
ssiles 7 NNS 7
izards 1 NNS 1
nference 46 NN 44
ushered 1 VBD 1
reakup 5 NN 5
temporal 1 JJ 1
clarinet 2 NN 1
heeling 3 JJ 2
rano 2 NN 1
iscounts 9 NNS 9
kroom 1 NN 1
ailings 2 NNS 2
bons 6 NNS 5
ception 22 NN 22
nos 10 NNS 6
etely 9 RB 9
frog 1 VB 1
ice-core 1 NN 1
ssil 1 JJ 1
ailors 1 NNS 1
ommitted 21 VBN 13 JJ 5 VBD 3
donated 7 VBN 4 VBD 3
ift 100 VBP 4 VB 18 JJ 4 NN 73
written 34 VBN 28 JJ 6
vergent 1 JJ 1
-linked 1 JJ 1
alive 8 JJ 8
n-era 2 NN 2
f-yen 1 JJ 1
argic 2 JJ 2
ertised 3 VBN 2 VBD 1
species 3 NNS 2
sengage 1 VB 1
om-rate 1 JJ 1
udios 9 NNS 6
ernized 3 VBN 1 JJ 1 VBD 1
mbursed 1 VBN 1
retry 1 VB 1
m-makers 2 NNS 2
aluable 13 JJ 13
aigning 3 NN 3
on-plant 1 NN 1
our-game 5 JJ 5
high-end 4 JJ 4
ge-bound 1 JJ 1
eceptive 7 JJ 7
udi 5 JJ 1
orest 14 JJS 2 NN 8
rtray 2 VB 2
mortgage 60 VB 1 NN 55
ntered 29 VBN 12 JJ 1 VBD 16
art-up 10 JJ 4 NN 6
tantial 43 JJ 43
heap 20 RB 1 JJ 15 NN 4
alleged 29 VBN 13 JJ 11 VBD 5
irated 1 VBN 1
tunate 7 JJ 7
ve-not 1 JJ 1
berties 1 NNS 1
chaste 1 JJ 1
blamed 17 VBN 11 VBD 6
otiating 21 JJ 1
keptics 4 NNS 4
vehicle 24 JJ 2 NN 22
tewash 1 NN 1
tway 1 NN 1
sages 10 VBZ 1 NNS 9
asked 75 VBN 35 VBD 40
stime 1 NN 1
arning 37 JJ 1 NN 1
blew 1 VBD 1
the 23533 VB 3
nnote 1 VB 1
ernates 1 VBZ 1
thood 2 NN 1
rrels 28 NNS 28
ianate 1 JJ 1
splashy 2 JJ 2
eviews 5 VBZ 2 NNS 3
makers 129 NNS 129
ythic 1 JJ 1
lavished 1 VBN 1
iddling 2 JJ 1
cheat 2 VB 2
onal-law 1 NN 1
rsant 1 NN 1
briefed 2 VBN 1 VBD 1
nklers 1 NNS 1
airmen 3 NNS 3
snap-on 1 JJ 1
adable 2 JJ 2
odied 5 VBN 2 JJ 3
uitted 3 VBN 3
vary 14 VBP 12 VB 2
shore 16 RB 4 VB 2 JJ 3 NN 4
ree 439 RB 3 VBP 17 VB 23 JJ 54 NN 26
yth 1 NN 1
ack 470 RB 148 VBP 12 VB 27 JJ 78 NN 140
enalizes 1 VBZ 1
nselor 1 NN 1
hbor 4 NN 4
used 314 VBN 197 JJ 14 VBD 103
sertion 1 NN 1
tecture 8 NN 8
onlethal 1 JJ 1
leazy 1 JJ 1
mated 118 VBN 66 JJ 20 VBD 32
tricate 4 VB 1 JJ 3
pples 5 NNS 5
ceman 2 NN 2
essants 1 NNS 1
ctators 1 NNS 1
idealist 2 NN 2
keying 1 NN 1
gotiable 12 JJ 12
htclubs 1 NNS 1
salesmen 6 NNS 6
desire 14 VBP 2 NN 12
iangles 1 NNS 1
acht 3 NN 3
uld-be 3 JJ 3
rale 5 NN 3
nicer 1 JJR 1
ragement 4 NN 4
hiatus 1 NN 1
grove 3 NN 1
ressed 73 VBN 38 JJ 11 VBD 24
onally 63 RB 63
randomly 2 RB 2
ncerted 1 JJ 1
andscape 6 NN 6
ssues 192 VBZ 1 NNS 190
ration 405 JJ 2 NN 366
enlarged 1 JJ 1
bubbles 1 NNS 1
mary 30 JJ 24 NN 5
derness 1 NN 1
ustomary 1 JJ 1
itists 1 NNS 1
nalysts 266 NNS 266
-strip 1 JJ 1
mewhat 14 RB 14
irly 29 RB 29
erclaims 1 NNS 1
ollars 82 NNS 80
pated 25 VBN 10 JJ 6 VBD 9
enerates 6 VBZ 6
ased 460 VBN 254 JJ 92 VBD 98
ipally 2 RB 2
auper 1 NN 1
searcher 8 NN 8
ommit 5 VBP 3 VB 2
haps 49 RB 48 NNS 1
omly 2 RB 2
olster 7 VB 7
omat 3 NN 3
thor 13 NN 13
osaur 2 NN 2
forehead 1 NN 1
ard-line 2 JJ 2
pur 9 VB 2
delved 1 VBN 1
nsel 20 NN 19
olific 2 JJ 2
pull 13 VBP 2 VB 11
small 159 JJ 158
derwrite 2 VB 2
briefly 8 RB 8
chingly 1 RB 1
merase 1 NN 1
ickel 5 NN 4
dismayed 1 JJ 1
e-based 5 JJ 5
sauce 1 NN 1
fined 33 VBN 24 JJ 5 VBD 4
aulage 1 NN 1
ppable 3 JJ 3
ether 202 RB 37 JJ 2 NN 6
rdest 6 JJS 3
ubtract 1 VB 1
enue 242 NN 228
somed 1 VBN 1
c 1768 RB 2 VBP 2 VB 4 JJ 917 NN 198
doption 7 NN 7
arified 1 VBN 1
warns 4 VBZ 4
far-left 1 NN 1
ick 117 RB 2 VBP 5 VB 23 JJ 33 NN 11
tocopy 1 VB 1
arceny 1 NN 1
equacy 1 NN 1
lanche 1 NN 1
ldbanded 1 VBN 1
ncombed 1 JJ 1
assette 7 NN 7
ase-fire 4 NN 4
condly 2 RB 2
training 25 NN 2
nounced 137 VBN 50 JJ 4 VBD 83
ctuated 1 VBN 1
plant 128 VB 3 JJ 1 NN 122
aud 26 VB 4 NN 21
rictive 7 JJ 7
liness 2 NN 2
victs 1 VBZ 1
held 120 VBN 72 JJ 7 VBD 41
tenders 7 NNS 7
nopoly 7 JJ 2 NN 5
minute 15 JJ 5 NN 6
at-roost 1 JJ 1
fluffy 1 JJ 1
claimed 17 VBN 2 JJ 3 VBD 12
punge 1 VB 1
exports 53 VBZ 3 NNS 50
eudian 1 JJ 1
-related 38 JJ 38
sh-up 1 JJ 1
sper 2 NN 1
acrifice 6 VB 3 NN 3
ss 1895 RB 40 VBP 19 JJR 104 VB 105 JJ 130 NN 1023 NNS 1
ponder 2 VB 2
-plastic 1 JJ 1
enplay 1 NN 1
killed 27 VBN 12 JJ 6 VBD 9
roop 1 NN 1
seekers 1 NNS 1
eepest 1 JJS 1
ocate 9 VBP 1 VB 5 NN 3
edish 5 JJ 4
rescient 1 JJ 1
ntions 9 VBZ 2 NNS 7
llion 3019 JJ 3 NN 2995
-busing 1 NN 1
erbicide 5 NN 5
-era 2 NN 2
lcano 1 NN 1
preserve 12 VB 12
llup 1 NN 1
nessed 2 VBN 2
rgaining 6 JJ 1
bberies 3 NNS 3
nslucent 1 JJ 1
amid 29 NN 1
e-art 1 JJ 1
-ridden 2 JJ 2
ncluded 100 VBN 24 VBD 76
bscene 1 JJ 1
n-pill 1 JJ 1
antago 1 NN 1
pershare 2 JJ 2
swapped 1 VBN 1
osecuted 1 VBN 1
sailors 1 NNS 1
rvived 8 VBN 1 VBD 7
omforts 1 NNS 1
rankled 1 VBN 1
oden 1 JJ 1
supposed 22 VBN 22
rarium 1 NN 1
kbook 1 NN 1
rtue 3 NN 3
ana 23 NN 2 NNS 1
falter 1 VBP 1
se-dived 1 VBD 1
iler 19 NN 19
rsuant 3 JJ 3
m-flam 1 NN 1
oughed 5 VBN 2 VBD 3
yearbook 1 NN 1
adget 1 NN 1
riums 1 NNS 1
-circuit 3 JJ 3
ticity 1 NN 1
acherous 1 JJ 1
tainment 39 JJ 1 NN 24
harms 1 VBZ 1
undred 14 NN 11
promptly 8 RB 8
r-stock 8 JJR 1 JJ 6 NN 1
aluated 3 VBN 2 VBD 1
leave 43 VBP 5 VB 32 JJ 1 NN 4
mbargo 5 NN 5
xative 2 NN 2
positors 1 NNS 1
ppen 24 VBP 1 VB 23
tigen 3 NN 3
ddies 2 NNS 2
vely 142 RB 140 JJ 2
amorous 4 JJ 4
rthouses 1 NNS 1
adicate 1 VB 1
setup 2 NN 2
rtussis 2 NN 2
ow-end 2 JJ 2
kings 14 NNS 13
vered 72 VBN 42 JJ 4 VBD 26
rude-oil 2 NN 2
ideodisk 1 NN 1
esources 37 NNS 29
torneys 27 NNS 26
ldier 2 NN 2
-battle 1 JJ 1
ndrum 1 NN 1
eived 113 VBN 41 JJ 3 VBD 69
furt 24 NN 1
kflips 1 VBZ 1
droughts 2 NNS 2
rofessor 18 NN 17
timonial 1 JJ 1
singer 8 NN 3
oliaths 1 NNS 1
chance 42 VBP 1 NN 41
irma 2 JJ 1 NN 1
antiate 1 VB 1
itate 6 VBP 2 VB 4
cit 66 VB 2 JJ 5 NN 59
eashed 1 VBD 1
-talkie 1 NN 1
instant 4 JJ 3 NN 1
xi 4 NN 4
hinly 1 RB 1
ebrow 2 NN 2
glue 1 NN 1
carry 33 VBP 10 VB 23
scout 2 VB 1 NN 1
remature 2 JJ 2
innati 9 NNS 1
ehead 1 NN 1
attacked 4 VBN 4
aulted 1 VBD 1
ergy 63 JJ 1 NN 54 NNS 1
dealing 15 JJ 1 NN 1
lledup 1 JJ 1
ditor 33 NN 32
huttle 10 NN 10
e-sector 11 JJ 8 NN 3
augural 1 JJ 1
ilt-in 3 JJ 3
-film 1 JJ 1
/ua 8 NN 2
mplate 3 VBP 1 VB 2
onry 2 NN 2
sureres 1 NNS 1
iced 123 VBN 101 JJS 1 JJ 12 VBD 9
etrieved 1 VBD 1
pectable 2 JJ 2
edure 7 NN 6
msically 1 RB 1
-making 6 JJ 2 NN 4
eukemia 1 NN 1
highest 30 JJS 28 JJ 1
-walled 3 JJ 3
cialty 21 JJ 1 NN 20
rogram 263 VBP 1 JJ 1 NN 257
llschaft 1 NN 1
spectrum 4 NN 4
strict 61 VBP 1 VB 12 JJ 7 NN 33
shake 9 VB 8
-to-wear 1 JJ 1
emetery 3 NN 2
digs 2 VBZ 1
sance 7 NN 1
rend 37 VB 1 NN 35
onsiders 6 VBZ 6
uverings 1 NNS 1
shudders 1 NNS 1
vereager 1 JJ 1
isements 6 NNS 6
ungary 19 JJ 1
iodontal 1 JJ 1
skids 1 NNS 1
ancings 4 NNS 4
culprits 1 NNS 1
bies 5 NNS 5
osporine 2 NN 2
rotor 1 JJ 1
persons 4 NNS 4
nerated 12 VBN 5 JJ 2 VBD 5
nable 65 VBP 1 VB 10 JJ 54
fectly 8 RB 7
neaded 1 VBN 1
mpy 3 JJ 3
team 71 VB 1 JJ 2 NN 68
rnea 1 NN 1
lar-cost 1 NN 1
motels 1 NNS 1
nship 25 NN 23
/states 1 NNS 1
eatrical 4 JJ 4
ngestive 1 JJ 1
rrals 1 NNS 1
ribunal 1 NN 1
ntalists 9 NNS 8
avel 34 VBP 2 VB 10 JJ 1 NN 20
oungest 2 JJS 2
dropped 102 VBN 20 VBD 82
enting 47 NN 1
ithdrew 6 VBD 6
married 7 VBN 3 JJ 2 VBD 1
dubbed 8 VBN 6 VBD 2
drilling 11 NN 1
dictory 1 JJ 1
tura 4 NN 1
af 21 JJ 2 NN 3
cuffle 1 NN 1
arden 12 VB 1 NN 10
essimist 1 NN 1
amn 3 RB 3
rglades 1 NNS 1
romoters 1 NNS 1
steadily 14 RB 14
relocate 1 VB 1
vernment 415 JJ 3 NN 406
ollar 163 JJ 16 NN 145
bladder 3 NN 3
hdrawal 11 NN 11
unwanted 4 JJ 4
ddering 1 JJ 1
ourts 20 VBZ 1 NNS 19
miracle 1 NN 1
mural 4 NN 4
seater 1 JJ 1
bench 9 JJ 1 NN 8
ymously 1 RB 1
bsurdity 1 NN 1
aiden 1 JJ 1
sories 2 NNS 2
lanation 9 NN 9
e-scale 3 JJ 3
er-optic 1 JJ 1
aseball 19 NN 19
posable 3 JJ 3
otracted 1 JJ 1
hewed 2 VBN 1 VBD 1
eings 3 NNS 2
reast 1 NN 1
everyone 38 NN 38
ileges 3 NNS 3
agonize 1 VB 1
erhouse 5 NN 4
dence 112 NN 107
ntourage 1 NN 1
trouble 37 NN 37
nnector 1 NN 1
rrogated 1 VBN 1
lloting 2 NN 2
lift 10 VB 7 NN 3
imposed 14 VBN 6 JJ 3 VBD 5
diatric 1 JJ 1
treated 11 VBN 4 JJ 2 VBD 5
evements 2 NNS 2
tlook 22 NN 22
nify 3 VB 3
etext 1 NN 1
mpute 1 VB 1
athering 10 JJ 1
twork 76 JJ 1 NN 72
ear 1577 RB 4 VBP 31 VB 61 JJ 195 NN 1149
itutes 6 VBZ 1 NNS 5
isrupt 3 VB 3
tuan 2 JJ 2
rag-down 1 JJ 1
-dive 1 NN 1
disclose 22 VB 22
drill 1 VB 1
o-strike 1 JJ 1
panded 14 VBN 10 JJ 2 VBD 2
engthen 10 VBP 2 VB 8
roduce 66 VBP 4 VB 60 NN 2
omenon 7 NN 7
neously 11 RB 11
onquer 1 VB 1
cier 11 JJR 1 NN 10
ear-long 1 JJ 1
orvettes 1 NNS 1
ymbol 12 NN 12
minister 21 VB 1 NN 19
tonium 1 NN 1
expose 2 VBP 1 VB 1
iciously 1 RB 1
nana 2 NN 2
nways 1 NNS 1
rangely 1 RB 1
hardwood 1 NN 1
keries 1 NNS 1
ritional 1 JJ 1
ront 37 VBP 1 VB 1 JJ 8 NN 26
al-only 1 JJ 1
arkdowns 1 NNS 1
lastoma 2 NN 2
inatory 1 JJ 1
en-year 5 JJ 5
ternates 1 VBZ 1
ncedes 9 VBZ 9
ntegrate 3 VB 3
offend 3 VB 3
drugs 33 NNS 33
prevails 1 VBZ 1
devices 20 NNS 19
ney 380 JJ 1 NN 317
convenes 1 VBZ 1
position 142 VB 4 NN 138
genious 1 JJ 1
poons 1 NNS 1
beefed 2 VBN 1 VBD 1
ilding 112 JJ 5 NN 4
xplained 8 VBN 1 JJ 2 VBD 5
roost 1 JJ 1
serving 16 JJ 1
-mail 3 JJ 1 NN 2
-half 6 JJ 6
ffspring 2 NN 2
prising 20 JJ 1 NN 2
bjects 9 VBZ 1 NNS 8
gh-level 2 JJ 2
irth 4 NN 4
shroom 1 NN 1
emors 5 NNS 5
fering 139 JJ 1 NN 1
rebelled 1 VBD 1
e-cooked 1 JJ 1
burger 2 NN 1
wire 16 VB 1 NN 14
nderful 1 JJ 1
skirted 1 VBN 1
scorts 2 VBZ 1 NNS 1
oadways 3 NNS 3
or 7135 RB 10 VBP 12 VB 20 JJ 524 NN 931 NNS 3
eadlined 1 VBN 1
d-trip 1 NN 1
-ordered 2 JJ 2
missed 12 VBN 7 VBD 5
rates 294 VBZ 45 NNS 237
narrowed 7 VBN 2 VBD 5
passive 5 JJ 3 NN 2
eakened 7 VBN 3 VBD 4
tary 170 JJ 112 NN 52
research 124 JJ 3 NN 104
rplexing 1 JJ 1
survey 39 VB 1 NN 37
stomer 41 NN 41
jinks 1 NNS 1
oyalty 12 NN 12
marized 1 VBD 1
lingness 13 NN 13
seums 1 NNS 1
essay 2 NN 2
isitor 3 NN 3
sleep 3 VB 1 NN 2
ncapable 1 JJ 1
drifted 4 VBD 4
gg 18 NN 6
deally 1 RB 1
ahi 2 NNS 1
lloys 1 NNS 1
honored 3 VBN 1 JJ 2
inspect 1 VB 1
earn 21 VBP 6 VB 14
elor 1 NN 1
uous 13 JJ 13
overty 11 NN 11
cotches 1 NNS 1
rsee 6 VB 6
ortium 12 NN 12
biannual 2 JJ 2
goating 1 NN 1
g-off 1 JJ 1
peak 27 VBP 4 VB 8 NN 13
dnesdays 1 NNS 1
sow 4 VBP 1
idesteps 1 VBZ 1
chorus 4 NN 4
esins 1 NNS 1
gness 13 NN 13
iffer 13 VBP 4 JJR 4 VB 1
gn-car 1 NN 1
european 65 JJ 60
tholders 2 NNS 2
antic 15 JJ 8 NN 1
satire 1 NN 1
allways 1 NNS 1
chassis 1 NN 1
ooters 1 NNS 1
wledged 16 VBN 1 JJ 1 VBD 14
sticks 3 VBZ 2 NNS 1
dino 1 JJ 1
ter-term 1 JJ 1
lfur 5 JJ 2 NN 3
tensibly 1 RB 1
vings 39 JJ 1 NNS 35
ky-high 1 JJ 1
sorted 3 JJ 3
asty 10 JJ 8 NN 1
poles 3 NNS 1
o-or-die 1 JJ 1
issed 13 VBN 7 VBD 6
jealousy 4 NN 4
tentious 4 JJS 1 JJ 3
mmick 1 NN 1
spasms 1 NNS 1
consume 3 VBP 2 VB 1
tendees 1 NNS 1
ctane 1 JJ 1
blur 1 VB 1
hlete 2 NN 2
edges 10 VBZ 6 NNS 2
etables 2 NNS 2
arkdown 3 NN 3
ssings 1 NNS 1
ravest 2 JJS 2
absence 9 NN 9
ournals 1 NNS 1
volve 14 VBP 4 VB 10
lschaft 1 NN 1
amlined 1 JJ 1
wnward 14 RB 5 JJ 9
-crime 4 JJ 1 NN 3
ediately 30 RB 30
solute 2 JJ 2
tot 1 NN 1
cohol 6 NN 5
naise 2 NN 2
roader 12 JJR 12
rovinces 2 NNS 2
apses 4 VBZ 1 NNS 3
esently 1 RB 1
vogue 1 NN 1
opers 18 NNS 17
key 77 VB 1 JJ 39 NN 20
printed 11 VBN 8 VBD 2
e-court 1 JJ 1
ushers 2 VBZ 1 NNS 1
pared 158 VBN 140 JJ 14 VBD 4
vatize 1 VB 1
uid 13 JJ 10 NN 3
low-rate 1 JJ 1
rdists 1 NNS 1
accesory 1 NN 1
machetes 2 NNS 2
whittled 1 VBN 1
apons 11 NNS 11
earns 19 VBZ 5
ttoms 1 NNS 1
cial-aid 1 NN 1
coherent 2 JJ 2
bakeries 1 NNS 1
haustive 1 JJ 1
rgid 1 JJ 1
rms 296 VBZ 18 JJ 1 NNS 276
imentary 1 JJ 1
spree 7 NN 7
-format 1 JJ 1
ithdraw 12 VB 12
prowl 1 NN 1
measures 31 VBZ 5 NNS 26
rfed 1 VBN 1
payola 1 NN 1
clinkers 1 NNS 1
econdary 15 JJ 15
prisoner 1 NN 1
eakhouse 1 NN 1
coed 1 JJ 1
populous 1 JJ 1
udge 82 VBP 1 VB 4 JJ 1 NN 64
rgings 1 NNS 1
omain 2 NN 2
bruised 1 VBN 1
ydraulic 2 JJ 2
weaker 20 JJR 20
rheal 1 JJ 1
brochure 1 NN 1
urseries 1 NNS 1
season 31 JJ 2 NN 29
rgot 1 VBD 1
r-to-one 1 RB 1
sease 12 NN 12
plit 26 VBN 2 VB 6 JJ 2 NN 14 VBD 2
gulate 5 VB 5
nness 3 NN 3
ibly 28 RB 28
entiful 3 JJ 3
aughters 7 NNS 7
ndry 6 NN 2
worn 2 VBN 1 JJ 1
exclude 10 VBP 4 VB 6
freeway 12 NN 8
ntrics 1 NNS 1
ining 213 JJ 4 NN 5
ugely 1 RB 1
ing-wage 1 JJ 1
ppoint 5 VB 5
saurs 2 NNS 2
near 57 RB 2 JJ 10
uffy 2 JJ 2
dology 1 NN 1
affirms 1 VBZ 1
gho 1 JJ 1
xported 3 VBN 1 VBD 2
mors 26 VBZ 1 NNS 25
adfast 1 JJ 1
epts 3 VBZ 2 NNS 1
causing 21 JJ 2
lve 37 VBP 4 VB 30 NN 1
iliating 2 JJ 1
scandals 7 NNS 7
niums 1 NNS 1
tickers 1 NNS 1
many 514 RB 1 JJ 374
istics 20 NNS 18
ast-iron 1 JJ 1
petes 2 VBZ 2
ounting 54 NN 24
theft 7 NN 7
ndedly 2 RB 2
phrases 1 NNS 1
eachers 10 NNS 10
rutish 1 JJ 1
utranks 1 VBZ 1
edside 1 NN 1
ecords 24 VBZ 1 NNS 19
virtual 2 JJ 2
n-house 5 RB 1 JJ 3 NN 1
mium 38 JJ 6 NN 32
avagely 1 RB 1
-packs 2 NNS 2
pilots 46 NNS 46
loor 46 JJ 2 NN 43
tuating 1 JJ 1
neuvers 2 NNS 1
dark 8 JJ 6 NN 1
lcar 1 NN 1
laborers 1 NNS 1
cads 2 NNS 2
touchy 4 JJ 4
egimen 1 NN 1
listens 1 VBZ 1
fused 23 VBN 9 VBD 14
iftly 5 RB 5
istani 1 JJ 1
relates 1 VBZ 1
rimposed 1 VBN 1
focusing 12 NN 2
-client 2 JJ 2
areers 5 NNS 5
autioned 7 VBD 7
-tier 3 JJ 3
onscious 11 JJ 11
nsecured 18 JJ 18
sson 19 NN 6
atheter 2 NN 2
ermine 18 VBP 2 VB 16
irm 252 VBP 5 VB 9 JJ 26 NN 211
-storage 4 JJ 3 NN 1
ideways 2 RB 1 JJ 1
rnish 3 VB 2
ebtors 1 NNS 1
narrower 3 JJR 3
rling 25 JJ 4 NN 15
switch 11 VB 6 NN 5
itutions 60 NNS 60
xpensive 39 JJ 39
abella 3 NN 1
rison 47 VB 1 NN 35
luminum 9 JJ 1 NN 7
quencies 1 NNS 1
t-launch 1 NN 1
dron 1 NN 1
eepy 1 JJ 1
omarily 2 RB 2
napping 1 NN 1
homers 1 NNS 1
proxy 5 NN 5
rillas 7 NNS 5
imer 8 NN 1
licing 2 JJ 1 NN 1
lashes 5 VBZ 1 NNS 4
aromas 1 NNS 1
anslate 2 VB 2
rshly 2 RB 2
ievable 1 JJ 1
dience 27 NN 27
wonders 1 VBZ 1
riticism 18 NN 17
nominee 2 NN 2
iar 39 JJ 38 NN 1
emeritus 4 JJ 1 NN 3
phill 2 RB 1 JJ 1
-led 7 JJ 7
uvers 2 NNS 1
garten 1 NN 1
rove 97 VBP 9 VB 74 NN 2 VBD 10
ategory 12 NN 12
ontest 7 NN 7
osters 4 NNS 4
ths 370 JJ 1 NNS 367
aigned 1 VBN 1
nostic 6 JJ 6
epends 11 VBZ 11
urtyard 2 NN 2
override 7 VB 7
terest 315 JJS 2 VB 1 JJ 12 NN 298
top-gap 1 JJ 1
fluids 1 NNS 1
-clock 1 JJ 1
foresees 1 VBZ 1
tnesses 8 NNS 8
chure 1 NN 1
go-ahead 1 NN 1
ulous 8 JJ 8
ancel 2 VB 2
tempt 47 VBP 4 VB 2 NN 41
mpetes 2 VBZ 2
cost 135 VBN 3 VBP 2 VB 21 JJ 8 NN 93 VBD 8
jack 8 NN 1
template 3 VBP 1 VB 2
treaked 1 VBD 1
ntense 17 JJ 17
rwritten 6 VBN 3 JJ 3
nd-loans 1 JJ 1
anxiety 9 NN 9
estiture 4 NN 4
andout 2 NN 2
isoners 2 NNS 2
oresee 2 VBP 1 VB 1
apable 7 JJ 7
dors 5 NNS 5
hygiene 1 NN 1
yde 1 NN 1
yester 2 NN 2
undreds 17 NNS 17
eli 5 JJ 3
oam 4 VBP 1 NN 2
aired 15 VBN 10 JJ 1 VBD 4
lamity 4 NN 4
lysts 266 NNS 266
gfight 1 NN 1
lstered 7 VBN 7
deepest 1 JJS 1
